val_0,val_1,val_2,val_3,val_4,val_5,val_6,val_7,val_8,val_9,val_10,val_11
0.2717795968055725,-0.4957484006881714,0.2840849757194519,-0.08732135593891144,-0.206948384642601,-0.7701463103294373,0.28118717670440674,0.9160266518592834,-0.194097101688385,-0.9243263006210327,-0.37667059898376465,-0.38280510902404785
0.26087382435798645,-0.4489096999168396,0.17291110754013062,0.2577480971813202,-0.2816907465457916,-1.6385234594345093,0.4346963167190552,0.9341487884521484,0.7044309973716736,-0.4883841276168823,-0.5159323215484619,-0.5899817943572998
0.3176998198032379,-0.6623560190200806,0.1234455406665802,0.6420971155166626,-0.5570181608200073,-1.6610873937606812,0.2661247253417969,0.7255286574363708,1.4719436168670654,0.7017844319343567,-0.1751853972673416,0.03582543134689331
0.4332484304904938,-0.4604227542877197,-0.20100945234298706,0.4856732487678528,-1.0339336395263672,-1.6795076131820679,-0.2742823362350464,0.25351768732070923,1.7209947109222412,1.9564281702041626,0.16189122200012207,0.3648501932621002
0.27731379866600037,0.066338449716568,-0.22461408376693726,0.2332114279270172,-1.192225694656372,-1.650715947151184,-0.8288142085075378,0.3473794460296631,1.642787218093872,2.7834432125091553,0.21240174770355225,0.45654383301734924
0.10624679177999496,0.050545260310173035,0.28176817297935486,0.2075130045413971,-0.4754461646080017,-1.177905797958374,-0.9716715812683105,0.3704683184623718,1.5445866584777832,3.1289424896240234,0.15925461053848267,0.9895131587982178
0.27414992451667786,-0.0689816027879715,-0.0586082860827446,-0.15919239819049835,-0.5019694566726685,-0.46038398146629333,-0.8864689469337463,0.01547570526599884,0.8716512322425842,1.9266242980957031,0.6684974431991577,1.6400513648986816
0.0010830983519554138,0.19697122275829315,-0.1711844801902771,0.12376090884208679,-0.0777391791343689,-0.5398565530776978,0.17166180908679962,0.13794000446796417,1.8232145309448242,2.531484603881836,0.7442256212234497,1.454094648361206
0.22690609097480774,-0.02702687680721283,0.05273839086294174,0.14256083965301514,0.11918589472770691,-0.08096162974834442,0.004997506737709045,0.5693768858909607,1.3213996887207031,2.176260232925415,0.4676993787288666,0.9830036163330078
0.35328516364097595,-0.04021523892879486,0.09228269755840302,0.02040329948067665,0.14631491899490356,0.016160983592271805,0.07610955834388733,0.7903124094009399,0.7749208211898804,1.6325384378433228,0.10203179717063904,0.605254054069519
0.4302491247653961,-0.08729091286659241,0.10333242267370224,-0.04400261864066124,0.10676975548267365,0.06920447945594788,0.131273552775383,0.9141770601272583,0.41685718297958374,1.372446894645691,-0.14309161901474,0.4117349088191986
0.45813408493995667,-0.09827031195163727,0.08063306659460068,-0.0655963271856308,0.07881477475166321,0.105943962931633,0.1683252602815628,0.9621363878250122,0.28596189618110657,1.3294790983200073,-0.25633472204208374,0.32434895634651184
0.4582718312740326,-0.08840255439281464,0.05794345587491989,-0.06929461658000946,0.09034167230129242,0.16281984746456146,0.20648328959941864,0.9864675998687744,0.23774990439414978,1.325473427772522,-0.3037390112876892,0.2803550660610199
0.4628641605377197,-0.06197662651538849,0.058458976447582245,-0.07642139494419098,0.11006997525691986,0.22688443958759308,0.2437153309583664,1.0152196884155273,0.17970088124275208,1.3010598421096802,-0.35551315546035767,0.22375252842903137
0.4708110988140106,-0.04476110637187958,0.060781218111515045,-0.0965476781129837,0.1263836920261383,0.29063788056373596,0.28371262550354004,1.0485808849334717,0.10397425293922424,1.2278434038162231,-0.4192800521850586,0.1491626799106598
0.4844849407672882,-0.026455312967300415,0.061635084450244904,-0.12149417400360107,0.12494207918643951,0.3588732182979584,0.32718372344970703,1.0820523500442505,0.017146021127700806,1.1522245407104492,-0.48918601870536804,0.06482687592506409
0.5119709372520447,-0.011735573410987854,0.05646225064992905,-0.15100517868995667,0.11180301010608673,0.4125158488750458,0.36767393350601196,1.1148370504379272,-0.0768701583147049,1.0826157331466675,-0.5489879846572876,-0.02220854163169861
0.5162085890769958,0.0067155808210372925,0.04856390506029129,-0.17477142810821533,0.11933127045631409,0.4742247760295868,0.4156108498573303,1.1388782262802124,-0.16791318356990814,1.0426504611968994,-0.5917409062385559,-0.08342328667640686
0.5333966016769409,0.03631642460823059,0.035637713968753815,-0.20378851890563965,0.10906010866165161,0.5452921986579895,0.45588088035583496,1.159598469734192,-0.2531457841396332,1.0096864700317383,-0.6161053776741028,-0.1512613594532013
0.5523927211761475,0.07502603530883789,0.012460507452487946,-0.23860400915145874,0.09238772094249725,0.6346141695976257,0.49993735551834106,1.173119306564331,-0.3406670093536377,0.9902418255805969,-0.6205023527145386,-0.21663519740104675
0.5688995122909546,0.11222296953201294,-0.011263258755207062,-0.27676770091056824,0.07377287745475769,0.7081777453422546,0.5378404259681702,1.1836915016174316,-0.43589597940444946,0.9829488396644592,-0.6149725317955017,-0.2826249599456787
0.5893812775611877,0.1534728854894638,-0.03997492045164108,-0.32028666138648987,0.04777679219841957,0.789893388748169,0.5742596387863159,1.1919447183609009,-0.5358299016952515,0.9777796864509583,-0.5959945917129517,-0.3506947159767151
0.6122897863388062,0.20399408042430878,-0.08340627700090408,-0.37085163593292236,0.009569230489432812,0.8723748922348022,0.6198331117630005,1.1886162757873535,-0.6424217224121094,0.9822025895118713,-0.5655019283294678,-0.41587576270103455
0.6319944858551025,0.23655395209789276,-0.12430160492658615,-0.41203874349594116,-0.029286500066518784,0.9497893452644348,0.6565847992897034,1.193277359008789,-0.7346795201301575,0.9862944483757019,-0.5221737623214722,-0.4864581525325775
0.6609577536582947,0.2772529721260071,-0.16886144876480103,-0.4560965299606323,-0.07646825909614563,1.0363054275512695,0.6970754265785217,1.1915408372879028,-0.8260007500648499,0.9858987927436829,-0.46853187680244446,-0.548170804977417
0.6842514872550964,0.31165993213653564,-0.20410731434822083,-0.4995211362838745,-0.12195336818695068,1.0957335233688354,0.7302838563919067,1.184396505355835,-0.9229833483695984,0.9908154606819153,-0.4228600263595581,-0.5952919721603394
0.7101621627807617,0.3385591506958008,-0.24966883659362793,-0.5373899936676025,-0.17602717876434326,1.1597063541412354,0.7668461203575134,1.1835657358169556,-1.0044121742248535,0.9776050448417664,-0.3753398060798645,-0.6471841335296631
0.6904966235160828,0.36969226598739624,-0.3158763349056244,-0.580106794834137,-0.16108670830726624,1.1797808408737183,0.8527346849441528,1.142809510231018,-1.0811233520507812,0.9336743950843811,-0.31291651725769043,-0.6162737607955933
0.6551869511604309,0.3835180401802063,-0.3604564070701599,-0.6039707064628601,-0.1307370960712433,1.1782835721969604,0.9360191226005554,1.1174768209457397,-1.1212393045425415,0.8570019602775574,-0.2589999735355377,-0.568817675113678
0.6318157911300659,0.386117160320282,-0.3609147369861603,-0.6076244115829468,-0.10463875532150269,1.1852740049362183,0.9811856150627136,1.11506187915802,-1.1357014179229736,0.8063681721687317,-0.22784516215324402,-0.5290566682815552
0.6259657144546509,0.38752466440200806,-0.33903005719184875,-0.6067708730697632,-0.09367206692695618,1.2091046571731567,0.9916811585426331,1.1213711500167847,-1.1422712802886963,0.7907041907310486,-0.22294649481773376,-0.5194718837738037
0.629792332649231,0.39714497327804565,-0.3229498565196991,-0.6178650856018066,-0.10228407382965088,1.2379649877548218,0.9928414225578308,1.1154617071151733,-1.1675053834915161,0.7798175811767578,-0.23279401659965515,-0.5228452682495117
0.625490665435791,0.41280853748321533,-0.330134779214859,-0.6358622312545776,-0.10177484154701233,1.260661005973816,1.0142139196395874,1.0951837301254272,-1.1982686519622803,0.7550253868103027,-0.22934845089912415,-0.519237220287323
0.614809513092041,0.4319921135902405,-0.34503403306007385,-0.6516203880310059,-0.09294110536575317,1.2798453569412231,1.0485775470733643,1.0729460716247559,-1.2248814105987549,0.7215263247489929,-0.2072221040725708,-0.5047937631607056
0.5985672473907471,0.4454212188720703,-0.34629711508750916,-0.662021279335022,-0.0836624801158905,1.2875406742095947,1.0743484497070312,1.058733344078064,-1.2459657192230225,0.6834610104560852,-0.19216078519821167,-0.48831385374069214
0.5823057889938354,0.4584110379219055,-0.3431897461414337,-0.6672431230545044,-0.06697186827659607,1.2958029508590698,1.097502589225769,1.046770453453064,-1.2563600540161133,0.6497127413749695,-0.17790019512176514,-0.47210320830345154
0.5697617530822754,0.47102445363998413,-0.33414140343666077,-0.669528603553772,-0.05199616774916649,1.3064881563186646,1.113272786140442,1.0381723642349243,-1.2613558769226074,0.6242436170578003,-0.16820937395095825,-0.459695965051651
0.5610859990119934,0.48341524600982666,-0.3234764635562897,-0.6713519096374512,-0.041908349841833115,1.3220748901367188,1.1240936517715454,1.0311920642852783,-1.266810655593872,0.6036621332168579,-0.1616142839193344,-0.4523039162158966
0.5552847981452942,0.4985044598579407,-0.31567370891571045,-0.6753312945365906,-0.03487556800246239,1.3391218185424805,1.1347397565841675,1.0217649936676025,-1.2748594284057617,0.5859079957008362,-0.15520834922790527,-0.4463455379009247
0.5499670505523682,0.5148475766181946,-0.3100835978984833,-0.6811022758483887,-0.03050478920340538,1.3576737642288208,1.1456421613693237,1.0111557245254517,-1.2876200675964355,0.5699751377105713,-0.14836600422859192,-0.4411371052265167
0.5477348566055298,0.5370185971260071,-0.3149375021457672,-0.6889715194702148,-0.03164660558104515,1.387843132019043,1.1612862348556519,0.9988337159156799,-1.3020639419555664,0.5573673844337463,-0.13177737593650818,-0.43797484040260315
0.5404329299926758,0.5534607768058777,-0.31193771958351135,-0.6972011923789978,-0.0296931229531765,1.394015908241272,1.1732503175735474,0.9838153123855591,-1.31876540184021,0.5374314188957214,-0.12071552872657776,-0.42779162526130676
0.5283553600311279,0.5694084763526917,-0.3076924979686737,-0.7019832134246826,-0.019012656062841415,1.403182864189148,1.1869301795959473,0.9724352955818176,-1.3291149139404297,0.5150337815284729,-0.11112311482429504,-0.4189271926879883
0.5196647644042969,0.586179792881012,-0.3018559515476227,-0.7042418718338013,-0.009420749731361866,1.4156293869018555,1.1977437734603882,0.964252233505249,-1.3332738876342773,0.4960308372974396,-0.10034701228141785,-0.4119633138179779
0.5132538080215454,0.6008220314979553,-0.2950785756111145,-0.7045323252677917,-0.002159533090889454,1.4296247959136963,1.2067643404006958,0.9585511088371277,-1.335096836090088,0.47787901759147644,-0.08950924873352051,-0.40590253472328186
0.5097758769989014,0.6154698133468628,-0.28788211941719055,-0.7053332924842834,0.002695920877158642,1.4449740648269653,1.214897871017456,0.9529335498809814,-1.3385584354400635,0.46298015117645264,-0.08112293481826782,-0.4000990688800812
0.5094168782234192,0.6302448511123657,-0.27988141775131226,-0.7077389359474182,0.0013697771355509758,1.4650801420211792,1.219657063484192,0.9482887983322144,-1.3478937149047852,0.45318225026130676,-0.07579970359802246,-0.3972686231136322
0.5146463513374329,0.6516926288604736,-0.2830311954021454,-0.7143852710723877,-0.009316381998360157,1.4998265504837036,1.2274569272994995,0.9412162899971008,-1.3629379272460938,0.45069777965545654,-0.06255099177360535,-0.398576557636261
0.5152694582939148,0.6693134903907776,-0.28091663122177124,-0.7247631549835205,-0.020613666623830795,1.512041449546814,1.2316229343414307,0.9285743236541748,-1.3849070072174072,0.43914249539375305,-0.05595991015434265,-0.3944317102432251
0.5159014463424683,0.6934848427772522,-0.2904368042945862,-0.7348141670227051,-0.030619915574789047,1.5438672304153442,1.243580937385559,0.9179163575172424,-1.404256820678711,0.43132853507995605,-0.03824812173843384,-0.39495623111724854
0.5113033056259155,0.7130503058433533,-0.28709876537323,-0.7473534345626831,-0.03617998585104942,1.5472947359085083,1.2477306127548218,0.9017597436904907,-1.4276785850524902,0.4186868965625763,-0.03471732139587402,-0.38693317770957947
0.5362614393234253,0.7345526814460754,-0.3130851686000824,-0.7556167244911194,-0.0748051106929779,1.5801124572753906,1.2645777463912964,0.9050889611244202,-1.4371769428253174,0.3926594853401184,-0.0036957859992980957,-0.41210418939590454
0.5053267478942871,0.7424152493476868,-0.30715295672416687,-0.765081524848938,-0.05178451165556908,1.564668893814087,1.2779525518417358,0.8794869780540466,-1.4674227237701416,0.372914582490921,-0.010017424821853638,-0.3735511898994446
0.49934712052345276,0.7527191042900085,-0.29434603452682495,-0.7605774998664856,-0.04140942916274071,1.590347170829773,1.2779337167739868,0.883019208908081,-1.459960699081421,0.362762451171875,-0.00026598572731018066,-0.3681432902812958
0.5086562633514404,0.7615728974342346,-0.26413583755493164,-0.7562023401260376,-0.05338680371642113,1.6135605573654175,1.2573020458221436,0.8950668573379517,-1.463653802871704,0.3754803538322449,-0.010801553726196289,-0.37653523683547974
0.5163779258728027,0.7816028594970703,-0.2580254077911377,-0.7654436826705933,-0.06766992807388306,1.6459929943084717,1.2491512298583984,0.8866339921951294,-1.4843251705169678,0.3849004805088043,-0.01585543155670166,-0.3799031376838684
0.5178939700126648,0.7976295948028564,-0.2639833092689514,-0.7818553447723389,-0.08563181757926941,1.674293041229248,1.2490887641906738,0.8718143701553345,-1.5166373252868652,0.3757621645927429,-0.016396939754486084,-0.382906436920166
0.5170112252235413,0.8216435313224792,-0.2715871334075928,-0.8008366823196411,-0.09650951623916626,1.6927729845046997,1.2541502714157104,0.8534265160560608,-1.5455152988433838,0.3644731640815735,-0.013615816831588745,-0.3814390003681183
0.5103276968002319,0.8435316681861877,-0.2712763249874115,-0.8146522045135498,-0.10223603248596191,1.7127373218536377,1.253269910812378,0.8393569588661194,-1.5720844268798828,0.36297687888145447,-0.011542081832885742,-0.3764631152153015
0.5070707201957703,0.8546759486198425,-0.27305102348327637,-0.824776828289032,-0.1133652925491333,1.7307720184326172,1.2512530088424683,0.8328678011894226,-1.5920917987823486,0.3532528579235077,-0.009845554828643799,-0.3830454349517822
0.5040402412414551,0.8708540797233582,-0.2771024703979492,-0.8351872563362122,-0.11226880550384521,1.7403208017349243,1.258086085319519,0.8198997974395752,-1.60548996925354,0.3413209617137909,-0.006534546613693237,-0.37898725271224976
0.49899038672447205,0.8739347457885742,-0.27346694469451904,-0.835540771484375,-0.11097449064254761,1.7530344724655151,1.259706735610962,0.8190348744392395,-1.6111557483673096,0.3286619484424591,-0.001794278621673584,-0.3747485280036926
0.49738770723342896,0.8816210627555847,-0.26141077280044556,-0.8332968950271606,-0.10479259490966797,1.7704628705978394,1.2576357126235962,0.8199442028999329,-1.6128408908843994,0.33025893568992615,-0.0010449886322021484,-0.3672181963920593
0.5103088617324829,0.878656804561615,-0.247659832239151,-0.8298230767250061,-0.1273108422756195,1.8011599779129028,1.2429033517837524,0.8368415236473083,-1.6203641891479492,0.3331179916858673,-0.006289839744567871,-0.386253297328949
0.5206421613693237,0.8901849389076233,-0.2566165030002594,-0.841986358165741,-0.141056627035141,1.8234829902648926,1.2500402927398682,0.8237340450286865,-1.6438190937042236,0.33764222264289856,-0.008355438709259033,-0.3886681795120239
0.521672248840332,0.8989558815956116,-0.25289416313171387,-0.8570315837860107,-0.1546356976032257,1.8441193103790283,1.24490487575531,0.8112753033638,-1.677302598953247,0.33169713616371155,-0.014824539422988892,-0.3812640905380249
0.5251644849777222,0.9030582308769226,-0.2530902326107025,-0.8696008920669556,-0.17682784795761108,1.862181305885315,1.2377277612686157,0.8103078603744507,-1.7020275592803955,0.32220691442489624,-0.022301942110061646,-0.3963175415992737
0.5203489661216736,0.9162891507148743,-0.267306923866272,-0.8850874900817871,-0.17546457052230835,1.8668529987335205,1.2509677410125732,0.7897806167602539,-1.7238502502441406,0.31627848744392395,-0.023046255111694336,-0.3935072720050812
0.5129518508911133,0.9150962233543396,-0.2643741965293884,-0.89174485206604,-0.17338132858276367,1.868741750717163,1.250177025794983,0.7842774391174316,-1.7375414371490479,0.29661065340042114,-0.02492941915988922,-0.386691689491272
0.5078250169754028,0.9121218323707581,-0.25760310888290405,-0.888575553894043,-0.1643831729888916,1.8724204301834106,1.250935673713684,0.7878594398498535,-1.7347853183746338,0.28558099269866943,-0.025938913226127625,-0.38278889656066895
0.5115925073623657,0.9061413407325745,-0.24568533897399902,-0.879314661026001,-0.1627330183982849,1.8845213651657104,1.2452365159988403,0.8030762076377869,-1.726043701171875,0.28456559777259827,-0.027759075164794922,-0.387367308139801
0.5213207602500916,0.9019156098365784,-0.24299854040145874,-0.8721700310707092,-0.16722139716148376,1.9014352560043335,1.245633840560913,0.8139975666999817,-1.720479965209961,0.29260894656181335,-0.027888596057891846,-0.3961711525917053
0.5317729115486145,0.895941436290741,-0.2366669774055481,-0.8744942545890808,-0.18143057823181152,1.916029930114746,1.2386292219161987,0.8186558485031128,-1.7331774234771729,0.28848880529403687,-0.03407907485961914,-0.39744967222213745
0.5365298390388489,0.8942920565605164,-0.23688244819641113,-0.8819065093994141,-0.19183030724525452,1.9268131256103516,1.2383729219436646,0.8148877024650574,-1.7498581409454346,0.2828660309314728,-0.04211212694644928,-0.3979078531265259
0.5396010875701904,0.8940977454185486,-0.23368102312088013,-0.8893828988075256,-0.20388585329055786,1.9395214319229126,1.2326020002365112,0.8142410516738892,-1.7688522338867188,0.2834550440311432,-0.052679240703582764,-0.4026033580303192
0.5395382642745972,0.896313488483429,-0.235580712556839,-0.8996623754501343,-0.21027657389640808,1.9480582475662231,1.230596661567688,0.8065548539161682,-1.7880229949951172,0.2832455039024353,-0.06044641137123108,-0.40351641178131104
0.5371297001838684,0.8981552720069885,-0.23706552386283875,-0.9079756140708923,-0.21298915147781372,1.9545820951461792,1.2288962602615356,0.800459623336792,-1.8029232025146484,0.2818886637687683,-0.06561252474784851,-0.4041655361652374
0.5337811708450317,0.9008609652519226,-0.24357342720031738,-0.9129824042320251,-0.20945870876312256,1.9590723514556885,1.234364628791809,0.7937164306640625,-1.810347318649292,0.28528574109077454,-0.06577438116073608,-0.4055578410625458
0.5421011447906494,0.8980072140693665,-0.23881930112838745,-0.9182591438293457,-0.22301629185676575,1.9686673879623413,1.225660800933838,0.7969104051589966,-1.823296070098877,0.2824082374572754,-0.0696304440498352,-0.4100901484489441
0.5319116115570068,0.893673837184906,-0.24372237920761108,-0.9207088351249695,-0.211847722530365,1.964091181755066,1.2317343950271606,0.789674699306488,-1.8257577419281006,0.27195993065834045,-0.06892108917236328,-0.4007962644100189
0.5302550196647644,0.8869441151618958,-0.23679792881011963,-0.9147155284881592,-0.20550081133842468,1.9641376733779907,1.2289276123046875,0.7988041639328003,-1.8176226615905762,0.2685244679450989,-0.06945036351680756,-0.4014805853366852
0.5355612635612488,0.8791545629501343,-0.22861957550048828,-0.9068716764450073,-0.20773816108703613,1.970353364944458,1.2215203046798706,0.8132157921791077,-1.8093717098236084,0.2724371552467346,-0.07271434366703033,-0.40917083621025085
0.5445137023925781,0.8758676648139954,-0.23142969608306885,-0.9083801507949829,-0.21130439639091492,1.972199559211731,1.2239488363265991,0.8130030632019043,-1.8102080821990967,0.27110132575035095,-0.07483962178230286,-0.4107440412044525
0.5503250360488892,0.8732673525810242,-0.24334010481834412,-0.9093589782714844,-0.22216695547103882,1.996517300605774,1.2293708324432373,0.8159298300743103,-1.8168225288391113,0.2802221179008484,-0.0657789558172226,-0.4140271246433258
0.5526445508003235,0.8627586364746094,-0.23599207401275635,-0.9139485955238342,-0.23150920867919922,1.9843140840530396,1.2226701974868774,0.8133160471916199,-1.8283960819244385,0.2746656835079193,-0.07576282322406769,-0.4102924168109894
0.5494723320007324,0.8581664562225342,-0.23153430223464966,-0.9158297777175903,-0.23124101758003235,1.98312509059906,1.2180880308151245,0.814882755279541,-1.8340821266174316,0.27107319235801697,-0.08615870773792267,-0.41288092732429504
0.5566136240959167,0.8586452007293701,-0.2356550693511963,-0.9204725027084351,-0.2372789978981018,1.987242341041565,1.2196030616760254,0.812550961971283,-1.84169602394104,0.279079407453537,-0.09307007491588593,-0.42087846994400024
0.5468651652336121,0.8503932952880859,-0.23683658242225647,-0.9226095080375671,-0.22926867008209229,1.9802888631820679,1.2186046838760376,0.8082972168922424,-1.844949722290039,0.26808321475982666,-0.09291389584541321,-0.4105999767780304
0.5440013408660889,0.8455893993377686,-0.23119717836380005,-0.9168340563774109,-0.22153037786483765,1.9771486520767212,1.2158887386322021,0.8157393336296082,-1.8352720737457275,0.2667607367038727,-0.09282709658145905,-0.40995827317237854
0.5452805161476135,0.8411123156547546,-0.2278551459312439,-0.9105206727981567,-0.21801772713661194,1.9760171175003052,1.211877703666687,0.8244113922119141,-1.8255064487457275,0.2707187235355377,-0.09219956398010254,-0.41297802329063416
0.5620096325874329,0.8466399908065796,-0.24326401948928833,-0.9133439064025879,-0.23286166787147522,1.999979853630066,1.2191007137298584,0.8252094388008118,-1.8288259506225586,0.2871569097042084,-0.07943320274353027,-0.4202090799808502
0.556082010269165,0.8340641856193542,-0.24047526717185974,-0.9158308506011963,-0.23338544368743896,1.9820278882980347,1.2171629667282104,0.8210193514823914,-1.83445143699646,0.2776171565055847,-0.08253547549247742,-0.4113667905330658
0.5548093914985657,0.8290934562683105,-0.23263254761695862,-0.9133499264717102,-0.23422366380691528,1.980340600013733,1.2100516557693481,0.8273507952690125,-1.8349823951721191,0.2787821292877197,-0.08956104516983032,-0.414407879114151
0.5523204207420349,0.8254168629646301,-0.23273998498916626,-0.9132845997810364,-0.22874802350997925,1.9744771718978882,1.2091708183288574,0.8269369602203369,-1.8321666717529297,0.27634549140930176,-0.09328904747962952,-0.4147268235683441
0.574649453163147,0.8300963044166565,-0.24173665046691895,-0.9108551740646362,-0.24789857864379883,1.977441668510437,1.210579514503479,0.8410625457763672,-1.817582607269287,0.26302558183670044,-0.07161051034927368,-0.42052480578422546
