val_0,val_1,val_2,val_3,val_4,val_5,val_6,val_7,val_8,val_9,val_10,val_11
0.561144232749939,0.8147501945495605,-0.23759689927101135,-0.9082518815994263,-0.24306178092956543,1.9768813848495483,1.2111082077026367,0.8368160724639893,-1.834502935409546,0.2834038734436035,-0.08303642272949219,-0.4109233617782593
0.5599777102470398,0.8167960047721863,-0.240310400724411,-0.9118907451629639,-0.23801028728485107,1.9751678705215454,1.2111737728118896,0.8296331167221069,-1.8359012603759766,0.292444109916687,-0.08880163729190826,-0.41375425457954407
0.561438262462616,0.8143168091773987,-0.23334509134292603,-0.9142606258392334,-0.2443200945854187,1.977774977684021,1.198577642440796,0.8328155875205994,-1.8396735191345215,0.2928515076637268,-0.09468227624893188,-0.4173073470592499
0.5595948100090027,0.8143141865730286,-0.23433873057365417,-0.9163079261779785,-0.2425660490989685,1.9768363237380981,1.1969422101974487,0.830261766910553,-1.8399617671966553,0.2932969927787781,-0.09687304496765137,-0.417601615190506
0.5590872764587402,0.8132392168045044,-0.23356080055236816,-0.9153672456741333,-0.24224767088890076,1.9774783849716187,1.1935878992080688,0.8322016596794128,-1.838167428970337,0.29720067977905273,-0.09634248912334442,-0.4187292754650116
0.5372101068496704,0.8126176595687866,-0.2150646448135376,-0.9146404266357422,-0.20537534356117249,1.9676624536514282,1.1895028352737427,0.8126201033592224,-1.8376123905181885,0.3232925534248352,-0.1093677431344986,-0.39614954590797424
0.5440656542778015,0.8074169158935547,-0.22703352570533752,-0.911179780960083,-0.21581166982650757,1.966840147972107,1.1859089136123657,0.8283551335334778,-1.8192124366760254,0.2938683032989502,-0.09850586950778961,-0.4184481203556061
0.550458550453186,0.8048117756843567,-0.22903501987457275,-0.9064486026763916,-0.2166043221950531,1.9600642919540405,1.1937167644500732,0.8358926177024841,-1.8118715286254883,0.2903490960597992,-0.09398028254508972,-0.41900745034217834
0.5541441440582275,0.7999207973480225,-0.2321036458015442,-0.9004096984863281,-0.21879282593727112,1.9586516618728638,1.196247935295105,0.8429351449012756,-1.805534839630127,0.29148921370506287,-0.08633492887020111,-0.4169657826423645
0.5579927563667297,0.7948870658874512,-0.2344459891319275,-0.8965240120887756,-0.2226545214653015,1.9578709602355957,1.1983965635299683,0.8462339043617249,-1.803166151046753,0.2950442135334015,-0.0800243467092514,-0.41289839148521423
0.5602080225944519,0.7918341159820557,-0.23641186952590942,-0.8955712914466858,-0.22609487175941467,1.9569820165634155,1.1996049880981445,0.8473475575447083,-1.8035283088684082,0.2983894646167755,-0.0765542984008789,-0.4103477895259857
0.5620747804641724,0.7888092994689941,-0.2375180721282959,-0.896896481513977,-0.23170006275177002,1.9564393758773804,1.198378324508667,0.8476763367652893,-1.8071134090423584,0.30174100399017334,-0.07636058330535889,-0.41126659512519836
0.5616266131401062,0.7884154915809631,-0.2375553548336029,-0.8994863033294678,-0.23552894592285156,1.956593632698059,1.1955409049987793,0.8473293781280518,-1.8123221397399902,0.30611175298690796,-0.07936486601829529,-0.4139951467514038
0.561897337436676,0.7889320850372314,-0.23738914728164673,-0.9027431011199951,-0.2402341067790985,1.9577850103378296,1.1913741827011108,0.8462491631507874,-1.8181211948394775,0.3114330470561981,-0.08306139707565308,-0.41800686717033386
0.5618996024131775,0.7895693182945251,-0.23787367343902588,-0.9058701992034912,-0.24435067176818848,1.9598101377487183,1.1876386404037476,0.8446893692016602,-1.8236687183380127,0.3166854679584503,-0.08579626679420471,-0.4213816225528717
0.5620262026786804,0.7903899550437927,-0.23958131670951843,-0.9087435603141785,-0.24702733755111694,1.9621143341064453,1.185736894607544,0.8419399857521057,-1.8286447525024414,0.3221251368522644,-0.08561719954013824,-0.4217715561389923
0.5613046288490295,0.7913218140602112,-0.24186071753501892,-0.9107164144515991,-0.24809616804122925,1.963526964187622,1.1848679780960083,0.8396398425102234,-1.8317928314208984,0.3263184428215027,-0.0833246260881424,-0.42099443078041077
0.5605741143226624,0.7917773127555847,-0.24351203441619873,-0.9114207029342651,-0.24852979183197021,1.9643906354904175,1.184025526046753,0.8388849496841431,-1.8329169750213623,0.33003589510917664,-0.08003289997577667,-0.4203994572162628
0.5618295073509216,0.7915458083152771,-0.245070219039917,-0.9104752540588379,-0.25056034326553345,1.9661461114883423,1.183008074760437,0.8405964374542236,-1.8313610553741455,0.3323059678077698,-0.07389666140079498,-0.42065170407295227
0.5620964169502258,0.7919301986694336,-0.2480050027370453,-0.9110347032546997,-0.24936741590499878,1.9636191129684448,1.185092806816101,0.8391169309616089,-1.8303430080413818,0.3331091105937958,-0.06917975842952728,-0.4185822010040283
0.5460852384567261,0.7891659140586853,-0.22841542959213257,-0.9119775891304016,-0.22306829690933228,1.9539040327072144,1.1791318655014038,0.8207054138183594,-1.8337385654449463,0.3620903789997101,-0.0841410756111145,-0.4027366042137146
0.5589914917945862,0.786555826663971,-0.23557674884796143,-0.9098917245864868,-0.24837106466293335,1.9674314260482788,1.166994333267212,0.8418453931808472,-1.8262760639190674,0.33908993005752563,-0.08012786507606506,-0.4306658208370209
0.5569808483123779,0.7881381511688232,-0.2533892095088959,-0.9141707420349121,-0.2383098304271698,1.9515573978424072,1.189718246459961,0.828744649887085,-1.8257591724395752,0.3232426345348358,-0.06841206550598145,-0.4153066575527191
0.5563493371009827,0.7802697420120239,-0.24876564741134644,-0.9042624831199646,-0.23760676383972168,1.9484858512878418,1.189663290977478,0.8407442569732666,-1.8165059089660645,0.32151854038238525,-0.06027096509933472,-0.40985122323036194
0.5623864531517029,0.7759701609611511,-0.24089184403419495,-0.8949114084243774,-0.24671828746795654,1.954697608947754,1.1788965463638306,0.8570005297660828,-1.8090941905975342,0.3347659707069397,-0.05985693633556366,-0.41696441173553467
0.5649620890617371,0.7749883532524109,-0.24694210290908813,-0.8961659669876099,-0.246290922164917,1.9517474174499512,1.1831927299499512,0.8533003926277161,-1.807729721069336,0.3344508707523346,-0.05716615915298462,-0.41498395800590515
0.5680527687072754,0.7730476260185242,-0.24592375755310059,-0.8965100049972534,-0.2528664469718933,1.9541741609573364,1.1807143688201904,0.8553566932678223,-1.811218023300171,0.33842936158180237,-0.057755425572395325,-0.41615667939186096
0.5693948268890381,0.7725438475608826,-0.24635502696037292,-0.8992290496826172,-0.2587781846523285,1.9560612440109253,1.177848219871521,0.8543239235877991,-1.8170692920684814,0.342049777507782,-0.06026312708854675,-0.41778960824012756
0.5702394247055054,0.7733019590377808,-0.24608147144317627,-0.9025874137878418,-0.2648122310638428,1.9592714309692383,1.1736583709716797,0.8531805872917175,-1.8238575458526611,0.34690380096435547,-0.06358602643013,-0.4205969274044037
0.5709465146064758,0.7749812602996826,-0.24680718779563904,-0.9065344929695129,-0.2698126435279846,1.963199257850647,1.1701956987380981,0.850502610206604,-1.830979347229004,0.3525547981262207,-0.06543606519699097,-0.42213401198387146
0.5672593116760254,0.7777641415596008,-0.24815672636032104,-0.9105625748634338,-0.2675524950027466,1.9635330438613892,1.1689443588256836,0.84581458568573,-1.8358376026153564,0.355135440826416,-0.0659739226102829,-0.42028701305389404
0.565970242023468,0.7790730595588684,-0.24816074967384338,-0.9125573635101318,-0.2675093114376068,1.9653159379959106,1.166786789894104,0.8423781991004944,-1.8397114276885986,0.35914146900177,-0.06509880721569061,-0.41819119453430176
0.5631301403045654,0.7799984812736511,-0.24370765686035156,-0.9120124578475952,-0.26301899552345276,1.9678930044174194,1.162442684173584,0.8415029048919678,-1.8381779193878174,0.3639504313468933,-0.0658799409866333,-0.4154699742794037
0.563372790813446,0.7775186896324158,-0.24044004082679749,-0.9103495478630066,-0.26932233572006226,1.9721351861953735,1.1533269882202148,0.8482555747032166,-1.8370068073272705,0.3681664764881134,-0.06801693141460419,-0.4246805012226105
0.5632089972496033,0.7795875072479248,-0.24804306030273438,-0.914513111114502,-0.26478517055511475,1.9671547412872314,1.1605716943740845,0.8388730883598328,-1.8383843898773193,0.3640086352825165,-0.06370306015014648,-0.4191601872444153
0.5595091581344604,0.7765740752220154,-0.24502032995224,-0.9134505391120911,-0.25998198986053467,1.96306312084198,1.1608326435089111,0.8391283750534058,-1.8378345966339111,0.3605714738368988,-0.06494417786598206,-0.41490235924720764
0.5612275004386902,0.7743867635726929,-0.2400595247745514,-0.908087432384491,-0.26302987337112427,1.9685865640640259,1.1536916494369507,0.8481128811836243,-1.8322474956512451,0.36618572473526,-0.0646057277917862,-0.4191652834415436
0.5650830864906311,0.7743167281150818,-0.24135881662368774,-0.9070425629615784,-0.26761361956596375,1.9708287715911865,1.1511318683624268,0.8511143326759338,-1.829803705215454,0.37000811100006104,-0.06359568238258362,-0.423703670501709
0.5671195983886719,0.7741398215293884,-0.245854914188385,-0.9083178639411926,-0.2689237892627716,1.9706155061721802,1.1544615030288696,0.8485137224197388,-1.8305273056030273,0.36998528242111206,-0.0594191700220108,-0.42148077487945557
0.5681971311569214,0.772983968257904,-0.24567383527755737,-0.9076523780822754,-0.2718822658061981,1.9724284410476685,1.1534045934677124,0.8503813743591309,-1.8311855792999268,0.37223896384239197,-0.057188987731933594,-0.420929878950119
0.5698140263557434,0.7726015448570251,-0.24403351545333862,-0.9076535701751709,-0.2768849730491638,1.9758530855178833,1.1490298509597778,0.8529811501502991,-1.8334412574768066,0.37758252024650574,-0.05813626945018768,-0.4236229956150055
0.569829523563385,0.7750760912895203,-0.2508622407913208,-0.9101964235305786,-0.27595871686935425,1.9781116247177124,1.1545885801315308,0.8473861813545227,-1.8365850448608398,0.3860514163970947,-0.057134851813316345,-0.42563769221305847
0.5697301626205444,0.7724764943122864,-0.24661797285079956,-0.9137125015258789,-0.2811759114265442,1.9778319597244263,1.1471432447433472,0.8465750217437744,-1.843611240386963,0.38203221559524536,-0.05932389199733734,-0.4230830669403076
0.5837414860725403,0.7787784337997437,-0.2446180284023285,-0.9226707220077515,-0.2958886921405792,1.9774872064590454,1.1430494785308838,0.838842511177063,-1.8493132591247559,0.3928166329860687,-0.0625573992729187,-0.4311050474643707
0.5601516962051392,0.7761945128440857,-0.25138628482818604,-0.9228209257125854,-0.2717042565345764,1.975138783454895,1.151976466178894,0.8294597864151001,-1.8542485237121582,0.3793194591999054,-0.060189977288246155,-0.4107363522052765
0.5542024970054626,0.7706812024116516,-0.2407422661781311,-0.9156908392906189,-0.2637147903442383,1.9698790311813354,1.1441487073898315,0.8384497761726379,-1.8429687023162842,0.3775544762611389,-0.06261320412158966,-0.41093528270721436
0.5586326718330383,0.7679172158241272,-0.2341029942035675,-0.9089970588684082,-0.267123818397522,1.9711802005767822,1.1345264911651611,0.8506558537483215,-1.8322875499725342,0.3826281428337097,-0.06626066565513611,-0.4224616587162018
0.5620412230491638,0.7661117911338806,-0.24172961711883545,-0.9084885120391846,-0.2647724449634552,1.9656085968017578,1.1414670944213867,0.848446786403656,-1.8257269859313965,0.3766982853412628,-0.06114751100540161,-0.4219028055667877
0.5655397772789001,0.7625567317008972,-0.2429628074169159,-0.9037990570068359,-0.26726266741752625,1.9648059606552124,1.1436855792999268,0.8541711568832397,-1.8198721408843994,0.37577348947525024,-0.05487334728240967,-0.42087575793266296
0.5691761374473572,0.7603842616081238,-0.2436789572238922,-0.8999531865119934,-0.2726953625679016,1.9655588865280151,1.1426504850387573,0.8605009913444519,-1.8163812160491943,0.37943050265312195,-0.050704225897789,-0.4228437840938568
0.5716246962547302,0.7596009373664856,-0.24695056676864624,-0.8995353579521179,-0.27587008476257324,1.9646565914154053,1.144579291343689,0.861416220664978,-1.815788745880127,0.3810144066810608,-0.04696528613567352,-0.42312031984329224
0.5732589364051819,0.7590860724449158,-0.24768123030662537,-0.8998776078224182,-0.2798807621002197,1.9654663801193237,1.144074559211731,0.862337589263916,-1.8180134296417236,0.38443946838378906,-0.04572473466396332,-0.4238414466381073
0.5734497308731079,0.7589614987373352,-0.247639000415802,-0.9016181826591492,-0.2830522060394287,1.9665988683700562,1.1422933340072632,0.86152583360672,-1.822265625,0.3880084753036499,-0.04705129563808441,-0.42470070719718933
0.5726074576377869,0.7591531872749329,-0.24637216329574585,-0.904127299785614,-0.28521206974983215,1.9683552980422974,1.1392678022384644,0.8596767783164978,-1.8276944160461426,0.39187538623809814,-0.050465911626815796,-0.42548760771751404
0.5705673694610596,0.7595462203025818,-0.2450917661190033,-0.9071923494338989,-0.285101056098938,1.9699294567108154,1.1365855932235718,0.8560530543327332,-1.8334379196166992,0.39522042870521545,-0.054132431745529175,-0.42447903752326965
0.5743383169174194,0.7679824233055115,-0.2544349133968353,-0.9133768677711487,-0.2925049960613251,1.9904779195785522,1.138880729675293,0.8513019680976868,-1.8430094718933105,0.4094989597797394,-0.04969578981399536,-0.4291001260280609
0.5679334402084351,0.7635706067085266,-0.2496015429496765,-0.9185389280319214,-0.2906307578086853,1.9762393236160278,1.1341676712036133,0.8421677350997925,-1.8515195846557617,0.40229108929634094,-0.0543440580368042,-0.4199753701686859
0.5588065981864929,0.7613793015480042,-0.24370026588439941,-0.9186465740203857,-0.278098464012146,1.966283917427063,1.132675290107727,0.8405126333236694,-1.846583366394043,0.39682066440582275,-0.059644028544425964,-0.4195970892906189
0.55925452709198,0.7605574727058411,-0.24123060703277588,-0.9155782461166382,-0.2699960768222809,1.953243374824524,1.1319284439086914,0.8415103554725647,-1.830090045928955,0.3985946476459503,-0.05737362802028656,-0.4276280105113983
0.5551831126213074,0.76095050573349,-0.245566725730896,-0.9052059054374695,-0.25382882356643677,1.955751895904541,1.1406090259552002,0.8453830480575562,-1.8183836936950684,0.38571345806121826,-0.04264135658740997,-0.40919482707977295
0.5644220113754272,0.7539458870887756,-0.2384430170059204,-0.8938388228416443,-0.26881280541419983,1.9618357419967651,1.130703330039978,0.8662087321281433,-1.8070518970489502,0.39114588499069214,-0.038560450077056885,-0.4179603159427643
0.5705429315567017,0.7528418302536011,-0.2449633777141571,-0.8940955400466919,-0.2737680673599243,1.9593758583068848,1.1361347436904907,0.8653873205184937,-1.805673360824585,0.3889918923377991,-0.03483855724334717,-0.41713371872901917
0.5739622116088867,0.7509328126907349,-0.2446649968624115,-0.894719660282135,-0.2816805839538574,1.9613364934921265,1.1351964473724365,0.8668612241744995,-1.8105850219726562,0.3913121819496155,-0.03555065393447876,-0.41681215167045593
0.5738474130630493,0.7504432201385498,-0.24363666772842407,-0.8976829051971436,-0.28679943084716797,1.9630759954452515,1.132078766822815,0.865029513835907,-1.8181307315826416,0.3948696553707123,-0.04007330536842346,-0.4168122708797455
0.571999192237854,0.7513657808303833,-0.2413419485092163,-0.9015676975250244,-0.2896960973739624,1.9652923345565796,1.1271917819976807,0.8621521592140198,-1.8259079456329346,0.3992665410041809,-0.04659968614578247,-0.4181363880634308
0.5694581866264343,0.752831220626831,-0.23897510766983032,-0.9054529666900635,-0.29079756140708923,1.9671024084091187,1.121925950050354,0.8589397072792053,-1.8321363925933838,0.40371841192245483,-0.05311925709247589,-0.4207846224308014
0.5678239464759827,0.7532990574836731,-0.23866385221481323,-0.9101077914237976,-0.29021352529525757,1.9620791673660278,1.1195592880249023,0.853070080280304,-1.8333828449249268,0.4108574092388153,-0.05668836832046509,-0.4279964864253998
0.5619465708732605,0.7559338212013245,-0.24471697211265564,-0.9124004244804382,-0.2762000560760498,1.9511862993240356,1.128027319908142,0.842662513256073,-1.82735276222229,0.40964049100875854,-0.049817219376564026,-0.4248846173286438
0.5589039325714111,0.756472647190094,-0.24714738130569458,-0.9040302634239197,-0.2683916687965393,1.9576315879821777,1.1325124502182007,0.8502212762832642,-1.820685625076294,0.39952555298805237,-0.03738582134246826,-0.4143013060092926
0.5649207234382629,0.7530667185783386,-0.240459144115448,-0.8950213193893433,-0.2789550721645355,1.9643315076828003,1.1232585906982422,0.8668806552886963,-1.8125531673431396,0.4081752598285675,-0.03440776467323303,-0.4214572310447693
0.5699982047080994,0.7534970045089722,-0.24633201956748962,-0.8957858085632324,-0.2837963104248047,1.963693618774414,1.1264809370040894,0.8666309714317322,-1.8113858699798584,0.4079172611236572,-0.0309295654296875,-0.42406928539276123
0.5737113952636719,0.7528790831565857,-0.24720260500907898,-0.8965882062911987,-0.2904842495918274,1.9666305780410767,1.1265734434127808,0.8677353858947754,-1.815192461013794,0.40987494587898254,-0.02987876534461975,-0.424925297498703
0.5745616555213928,0.7526882290840149,-0.2467450499534607,-0.8988765478134155,-0.29547983407974243,1.9697072505950928,1.1244744062423706,0.8665616512298584,-1.8218717575073242,0.4132671654224396,-0.032243430614471436,-0.42474907636642456
0.5731801390647888,0.7531684041023254,-0.24491822719573975,-0.9022175073623657,-0.2976095676422119,1.9727951288223267,1.1211317777633667,0.8635868430137634,-1.829411506652832,0.41667118668556213,-0.0370270311832428,-0.42400917410850525
0.5708655714988708,0.7541362047195435,-0.2422189712524414,-0.9059268236160278,-0.2979772388935089,1.9759918451309204,1.1168404817581177,0.8598762154579163,-1.8367464542388916,0.4202756881713867,-0.042810291051864624,-0.42322084307670593
0.5680675506591797,0.7553917169570923,-0.24048537015914917,-0.9096241593360901,-0.29697751998901367,1.9777458906173706,1.1132270097732544,0.8560344576835632,-1.842170000076294,0.4217560589313507,-0.047817036509513855,-0.42323774099349976
0.5672643780708313,0.7572800517082214,-0.24348372220993042,-0.9128612875938416,-0.29673120379447937,1.9758001565933228,1.1135603189468384,0.8533267378807068,-1.8427212238311768,0.4187098443508148,-0.047171398997306824,-0.42574021220207214
0.5661664009094238,0.7588209509849548,-0.24923402070999146,-0.91544508934021,-0.29301613569259644,1.967509150505066,1.1198009252548218,0.8497540950775146,-1.841554880142212,0.4115680158138275,-0.04393093287944794,-0.4252893626689911
0.5599256753921509,0.7590225338935852,-0.25259876251220703,-0.9111162424087524,-0.2789378762245178,1.9619102478027344,1.1279932260513306,0.8481238484382629,-1.8334105014801025,0.40679290890693665,-0.03367924690246582,-0.41378268599510193
0.56144118309021,0.7529242038726807,-0.2411327362060547,-0.8993569016456604,-0.2796975374221802,1.9688812494277954,1.1186511516571045,0.8618272542953491,-1.8233027458190918,0.41682642698287964,-0.031695812940597534,-0.4135942757129669
0.566811203956604,0.7509170174598694,-0.24104434251785278,-0.8972419500350952,-0.28640130162239075,1.9716463088989258,1.1144846677780151,0.8663799166679382,-1.819782018661499,0.4212411046028137,-0.03243541717529297,-0.4200628101825714
0.5764942765235901,0.7585150003433228,-0.24665826559066772,-0.8949630856513977,-0.2878378629684448,1.9746781587600708,1.1202749013900757,0.8700241446495056,-1.8079915046691895,0.4037627577781677,-0.014375150203704834,-0.4095788300037384
0.5762559771537781,0.7506731152534485,-0.24405121803283691,-0.896941065788269,-0.3016246557235718,1.9742337465286255,1.1157668828964233,0.871333122253418,-1.8201465606689453,0.41945698857307434,-0.02494022250175476,-0.4191116392612457
0.5743851065635681,0.7504604458808899,-0.2414596974849701,-0.9037947654724121,-0.30375462770462036,1.9754911661148071,1.1115723848342896,0.8635277152061462,-1.8325200080871582,0.4223901033401489,-0.036923617124557495,-0.4207870364189148
0.5723025798797607,0.747045636177063,-0.23778730630874634,-0.9117209911346436,-0.3060672879219055,1.9643052816390991,1.1061979532241821,0.8559985756874084,-1.8349895477294922,0.43159469962120056,-0.04927295446395874,-0.43771636486053467
0.5580884218215942,0.753483235836029,-0.24727526307106018,-0.9130386114120483,-0.2776036262512207,1.9587074518203735,1.1213173866271973,0.8413110375404358,-1.8329589366912842,0.41649380326271057,-0.04151570796966553,-0.4169174134731293
0.558233380317688,0.7485788464546204,-0.2366388440132141,-0.9010505080223083,-0.27909111976623535,1.9669485092163086,1.1118309497833252,0.8594030141830444,-1.822239637374878,0.41674715280532837,-0.03819131851196289,-0.4174763262271881
0.5626192688941956,0.7472062706947327,-0.2367750108242035,-0.8971542119979858,-0.28404733538627625,1.9681494235992432,1.1086903810501099,0.8663360476493835,-1.8165700435638428,0.4211108684539795,-0.03714644908905029,-0.4231043756008148
0.5659112334251404,0.7464790940284729,-0.241588294506073,-0.8974120616912842,-0.28603866696357727,1.966283917427063,1.1131970882415771,0.8662477731704712,-1.8144927024841309,0.4178540110588074,-0.0336286723613739,-0.42440494894981384
0.5682899355888367,0.7448611855506897,-0.24204224348068237,-0.896443247795105,-0.2900716960430145,1.9671183824539185,1.1138824224472046,0.868678629398346,-1.8153982162475586,0.41891011595726013,-0.0318983793258667,-0.42474326491355896
0.5688098073005676,0.7437438368797302,-0.2427377998828888,-0.8967577219009399,-0.2922384738922119,1.9674326181411743,1.114181637763977,0.8688176274299622,-1.817667007446289,0.42022350430488586,-0.03169944882392883,-0.42419588565826416
0.5683179497718811,0.7432066202163696,-0.24227410554885864,-0.8976402878761292,-0.2932940721511841,1.9680031538009644,1.1133407354354858,0.8683525323867798,-1.8205242156982422,0.422137588262558,-0.0330161452293396,-0.423899382352829
0.567139744758606,0.7429085373878479,-0.24134176969528198,-0.8989250659942627,-0.2934451699256897,1.9684823751449585,1.1118258237838745,0.8673433661460876,-1.8234648704528809,0.42390960454940796,-0.03537231683731079,-0.42403456568717957
0.5656026601791382,0.7426521182060242,-0.24009817838668823,-0.9001485109329224,-0.2928151488304138,1.9688655138015747,1.1100380420684814,0.8662119507789612,-1.8259530067443848,0.42535921931266785,-0.03810673952102661,-0.4243098795413971
0.5640110969543457,0.7423049807548523,-0.23889219760894775,-0.9009733200073242,-0.29153120517730713,1.96904456615448,1.1084145307540894,0.8652324080467224,-1.8275041580200195,0.42638736963272095,-0.040457844734191895,-0.42442020773887634
0.5627312064170837,0.741805374622345,-0.2379966378211975,-0.9011921882629395,-0.29000717401504517,1.9689961671829224,1.1072367429733276,0.8647239804267883,-1.8278677463531494,0.4270191788673401,-0.0418185293674469,-0.42435505986213684
