val_0,val_1,val_2,val_3,val_4,val_5,val_6,val_7,val_8,val_9,val_10,val_11
0.5618835091590881,0.7411288022994995,-0.23759126663208008,-0.90074622631073,-0.28842025995254517,1.9686945676803589,1.1067334413528442,0.8647944331169128,-1.8270409107208252,0.42730462551116943,-0.04186809062957764,-0.4240247905254364
0.5615217089653015,0.7403026819229126,-0.23772820830345154,-0.8997222185134888,-0.2870602011680603,1.9680564403533936,1.1069023609161377,0.8654918670654297,-1.8252110481262207,0.4272875189781189,-0.04064175486564636,-0.42360803484916687
0.5618031024932861,0.7394062876701355,-0.2383209764957428,-0.8983417749404907,-0.28631776571273804,1.9672709703445435,1.107577919960022,0.8667173981666565,-1.8228676319122314,0.4272443950176239,-0.038427114486694336,-0.4232688844203949
0.5625720620155334,0.7385051250457764,-0.2392541468143463,-0.8968934416770935,-0.28627389669418335,1.9664689302444458,1.1085721254348755,0.8681814074516296,-1.8205630779266357,0.42729392647743225,-0.035679399967193604,-0.42300647497177124
0.5637152791023254,0.7372624278068542,-0.24005648493766785,-0.8957712650299072,-0.28682684898376465,1.9661234617233276,1.109940528869629,0.8697006702423096,-1.819087028503418,0.4260772466659546,-0.0331709086894989,-0.4227994382381439
0.564555823802948,0.7363194227218628,-0.24072423577308655,-0.8946122527122498,-0.28748413920402527,1.9653433561325073,1.1105777025222778,0.8709521293640137,-1.8179163932800293,0.4269881248474121,-0.03128346800804138,-0.4221283495426178
0.5652766227722168,0.7356618642807007,-0.2414810061454773,-0.8939778208732605,-0.28840383887290955,1.9648865461349487,1.1109483242034912,0.8717240691184998,-1.8174071311950684,0.42813625931739807,-0.029690593481063843,-0.42184141278266907
0.5657843351364136,0.7352883815765381,-0.24187594652175903,-0.8938508033752441,-0.28949588537216187,1.9648336172103882,1.1108438968658447,0.8721192479133606,-1.8177826404571533,0.429625540971756,-0.02887234091758728,-0.4218537509441376
0.566020131111145,0.7351093888282776,-0.24191606044769287,-0.8942452669143677,-0.2906638979911804,1.965113878250122,1.1101983785629272,0.8720617890357971,-1.819007158279419,0.43125373125076294,-0.028991878032684326,-0.42213329672813416
0.5657767057418823,0.7350386381149292,-0.2415480613708496,-0.8949927687644958,-0.2914658188819885,1.965619683265686,1.1091128587722778,0.8715456128120422,-1.8208057880401611,0.4328724443912506,-0.02996799349784851,-0.422367662191391
0.5652286410331726,0.7350135445594788,-0.24087348580360413,-0.8959067463874817,-0.2919384241104126,1.9662556648254395,1.107668161392212,0.8707997798919678,-1.822770595550537,0.4343968629837036,-0.03151378035545349,-0.4226413667201996
0.5643929243087769,0.7349987030029297,-0.24003082513809204,-0.8967639803886414,-0.29183727502822876,1.9668830633163452,1.106139898300171,0.8699309825897217,-1.8245019912719727,0.43571460247039795,-0.03322845697402954,-0.42272457480430603
0.5635004043579102,0.7349424362182617,-0.23916906118392944,-0.8973707556724548,-0.2913210391998291,1.9674185514450073,1.1046857833862305,0.8691775798797607,-1.8256678581237793,0.4368162453174591,-0.03469955921173096,-0.42265382409095764
0.5627751350402832,0.7348012924194336,-0.23853737115859985,-0.8976427316665649,-0.29063093662261963,1.9677830934524536,1.1035349369049072,0.8687160611152649,-1.8260939121246338,0.43761417269706726,-0.035565197467803955,-0.42254361510276794
0.5622789859771729,0.7345364689826965,-0.23816657066345215,-0.8975167870521545,-0.28988057374954224,1.9679490327835083,1.1027755737304688,0.8686293959617615,-1.8257973194122314,0.438154011964798,-0.03568717837333679,-0.4223228096961975
0.5620534420013428,0.7341731190681458,-0.23809319734573364,-0.8970348834991455,-0.2891922891139984,1.9678815603256226,1.1024227142333984,0.8689122796058655,-1.824873447418213,0.4384876787662506,-0.035079389810562134,-0.4220316708087921
0.571199893951416,0.7363047003746033,-0.24115100502967834,-0.8975724577903748,-0.293573260307312,1.9608535766601562,1.1050536632537842,0.8703979849815369,-1.8134751319885254,0.43549197912216187,-0.024175792932510376,-0.42760512232780457
0.5677949786186218,0.7348740696907043,-0.24534642696380615,-0.8947885036468506,-0.29323673248291016,1.967121958732605,1.109160304069519,0.8716966509819031,-1.8207519054412842,0.43858620524406433,-0.021595507860183716,-0.42181411385536194
0.5671514272689819,0.7334062457084656,-0.2431432008743286,-0.8939396142959595,-0.294170081615448,1.9686352014541626,1.1067255735397339,0.872359573841095,-1.8221726417541504,0.44098159670829773,-0.022323578596115112,-0.4187929630279541
0.5674335956573486,0.7338253855705261,-0.2402934432029724,-0.8948581218719482,-0.29709571599960327,1.9714370965957642,1.1020358800888062,0.8729874491691589,-1.82523512840271,0.4450738728046417,-0.026565521955490112,-0.42080581188201904
0.5660954713821411,0.7339737415313721,-0.23991864919662476,-0.8978931307792664,-0.2970309555530548,1.9706305265426636,1.1003321409225464,0.8699742555618286,-1.828014612197876,0.4454551339149475,-0.030777454376220703,-0.4229906499385834
0.5655832886695862,0.7333398461341858,-0.2384672462940216,-0.8997458219528198,-0.29729413986206055,1.9686485528945923,1.0981985330581665,0.8685181736946106,-1.828341007232666,0.4477829933166504,-0.03389382362365723,-0.4275325834751129
0.5636106729507446,0.7345064282417297,-0.24133789539337158,-0.9005638957023621,-0.29167473316192627,1.9658693075180054,1.1018189191818237,0.8645509481430054,-1.8267834186553955,0.4458688199520111,-0.03099912405014038,-0.42459341883659363
0.5629786252975464,0.7342279553413391,-0.24087798595428467,-0.8972356915473938,-0.2893991470336914,1.9677504301071167,1.1021257638931274,0.8678266406059265,-1.8232100009918213,0.4441815912723541,-0.02685236930847168,-0.42156150937080383
0.5654202699661255,0.7333371043205261,-0.23849079012870789,-0.8940811157226562,-0.2941596508026123,1.972277283668518,1.0977929830551147,0.8743188381195068,-1.8219282627105713,0.44690075516700745,-0.026680022478103638,-0.42396828532218933
0.5665120482444763,0.732810378074646,-0.24056756496429443,-0.8954068422317505,-0.2957931160926819,1.9716404676437378,1.0987695455551147,0.8730844855308533,-1.8232085704803467,0.44606640934944153,-0.027012169361114502,-0.4241376519203186
0.5669443607330322,0.7320329546928406,-0.2396862506866455,-0.896232545375824,-0.2977680563926697,1.972493290901184,1.0976077318191528,0.8729381561279297,-1.8258678913116455,0.44689178466796875,-0.028846770524978638,-0.42405402660369873
0.5661751627922058,0.7304784059524536,-0.2392655611038208,-0.8977537751197815,-0.2981375455856323,1.9694981575012207,1.0966664552688599,0.8714088201522827,-1.8263344764709473,0.44869670271873474,-0.03098773956298828,-0.4267215430736542
0.5654082298278809,0.7307778000831604,-0.24046289920806885,-0.8982422947883606,-0.29525676369667053,1.9677225351333618,1.0983535051345825,0.8693438172340393,-1.825514793395996,0.4486432373523712,-0.029595881700515747,-0.425642192363739
0.5649617910385132,0.730600118637085,-0.2404595911502838,-0.8964828252792358,-0.2935728132724762,1.9682810306549072,1.0985784530639648,0.870934784412384,-1.8232598304748535,0.44835135340690613,-0.027075350284576416,-0.4242052137851715
0.5662045478820801,0.7304466962814331,-0.23913925886154175,-0.8943314552307129,-0.29592788219451904,1.9716933965682983,1.0959306955337524,0.8750739097595215,-1.822641372680664,0.4497048556804657,-0.02669927477836609,-0.42490002512931824
0.5666908621788025,0.7297900319099426,-0.24014616012573242,-0.8951128721237183,-0.29725825786590576,1.9714914560317993,1.095938801765442,0.8745456337928772,-1.8238825798034668,0.44967272877693176,-0.027204930782318115,-0.4248356521129608
0.5671594142913818,0.7286309599876404,-0.23975950479507446,-0.8962839841842651,-0.2990526556968689,1.9700862169265747,1.0950995683670044,0.8739024996757507,-1.825078010559082,0.4511933922767639,-0.02879396080970764,-0.4269045889377594
0.5666115283966064,0.7283031344413757,-0.24087274074554443,-0.8973754644393921,-0.29757267236709595,1.9677362442016602,1.096418023109436,0.8715901374816895,-1.8251097202301025,0.4518108367919922,-0.02822268009185791,-0.42672014236450195
0.5657916069030762,0.7283646464347839,-0.24155792593955994,-0.8966524600982666,-0.2952864170074463,1.966739296913147,1.0975598096847534,0.8714824914932251,-1.823390007019043,0.4513757824897766,-0.02594214677810669,-0.42540502548217773
0.5665959715843201,0.7281153202056885,-0.2404313087463379,-0.8944364786148071,-0.2963319420814514,1.969485878944397,1.0958260297775269,0.8750042915344238,-1.822098970413208,0.4523979723453522,-0.024508804082870483,-0.4251987040042877
0.5676257014274597,0.7279583215713501,-0.2401423156261444,-0.8941569328308105,-0.2990284562110901,1.971148133277893,1.0938678979873657,0.876741886138916,-1.8230528831481934,0.45379483699798584,-0.025400787591934204,-0.4265361726284027
0.5682033896446228,0.7270963788032532,-0.24082159996032715,-0.8958492279052734,-0.30061936378479004,1.9701050519943237,1.0938411951065063,0.8750841021537781,-1.824878215789795,0.45498186349868774,-0.026422470808029175,-0.4275992810726166
0.5674867630004883,0.7268389463424683,-0.24206066131591797,-0.8974803686141968,-0.2995087206363678,1.9669898748397827,1.0952671766281128,0.8723568320274353,-1.8253016471862793,0.45528075098991394,-0.026236772537231445,-0.4280308187007904
0.5661160349845886,0.7270480990409851,-0.24333518743515015,-0.8972342014312744,-0.29633182287216187,1.9647647142410278,1.0973559617996216,0.871188759803772,-1.823711633682251,0.4539402425289154,-0.023785769939422607,-0.42627963423728943
0.5661798715591431,0.7266876101493835,-0.24242013692855835,-0.894708514213562,-0.29592907428741455,1.966480016708374,1.0965477228164673,0.8743881583213806,-1.821636438369751,0.45374423265457153,-0.021657675504684448,-0.42500510811805725
0.5683243274688721,0.7261671423912048,-0.2406005859375,-0.8930749893188477,-0.3001248240470886,1.9705207347869873,1.092987298965454,0.8785120844841003,-1.8222002983093262,0.45622965693473816,-0.022525697946548462,-0.4265061914920807
0.5686317086219788,0.7253212332725525,-0.24118447303771973,-0.8947977423667908,-0.30223000049591064,1.96950364112854,1.0921415090560913,0.8773896098136902,-1.8240432739257812,0.4571099579334259,-0.024898171424865723,-0.4286562502384186
0.5683875679969788,0.725036084651947,-0.24293124675750732,-0.8973588347434998,-0.30149295926094055,1.9661458730697632,1.0941661596298218,0.8733637928962708,-1.8257606029510498,0.4571060538291931,-0.025312304496765137,-0.4286626875400543
0.5663657784461975,0.7248561978340149,-0.24432307481765747,-0.8976652026176453,-0.29768574237823486,1.9622036218643188,1.0967456102371216,0.8711665868759155,-1.8239569664001465,0.4558273255825043,-0.02314162254333496,-0.4272950291633606
0.5800809860229492,0.7328401207923889,-0.2557317614555359,-0.8992955684661865,-0.3101814389228821,1.9759052991867065,1.1029795408248901,0.8735596537590027,-1.8177738189697266,0.466778427362442,-0.00587877631187439,-0.4388761818408966
0.572453498840332,0.7269544005393982,-0.25509899854660034,-0.8980270624160767,-0.30722710490226746,1.9706729650497437,1.104109287261963,0.8704882264137268,-1.8299808502197266,0.45586031675338745,-0.005831003189086914,-0.4201928377151489
0.5703920125961304,0.7209486365318298,-0.24613597989082336,-0.897175133228302,-0.30847060680389404,1.9612270593643188,1.0973587036132812,0.8745649456977844,-1.8250706195831299,0.45971280336380005,-0.014134377241134644,-0.4290519952774048
0.5780059099197388,0.7234663963317871,-0.24576044082641602,-0.8984158635139465,-0.3137321472167969,1.9580804109573364,1.0942789316177368,0.8766311407089233,-1.8204524517059326,0.46397221088409424,-0.016085118055343628,-0.4420088529586792
0.5673609972000122,0.7284720540046692,-0.2584265172481537,-0.8982928991317749,-0.2909090518951416,1.9513050317764282,1.111871361732483,0.8640902042388916,-1.8172929286956787,0.4497685730457306,-0.004370838403701782,-0.4198658764362335
0.5680074095726013,0.7212745547294617,-0.24744462966918945,-0.8864960670471191,-0.29619264602661133,1.9605202674865723,1.102421522140503,0.8824343681335449,-1.8101086616516113,0.44865110516548157,-0.0016936063766479492,-0.4180458188056946
0.5726572871208191,0.7196313738822937,-0.2449289858341217,-0.8852958083152771,-0.3044201135635376,1.962638020515442,1.0965063571929932,0.8871523141860962,-1.810793161392212,0.4544042944908142,-0.006857037544250488,-0.42282935976982117
0.574005126953125,0.719648003578186,-0.24645793437957764,-0.8895793557167053,-0.3072332739830017,1.9622927904129028,1.0969711542129517,0.8829622268676758,-1.8162376880645752,0.4520858824253082,-0.012174159288406372,-0.4234497845172882
0.5738936066627502,0.7191924452781677,-0.2433178424835205,-0.8925458192825317,-0.31164199113845825,1.9650532007217407,1.0924888849258423,0.8817954659461975,-1.823538064956665,0.4539644718170166,-0.019508928060531616,-0.42469194531440735
0.5724973082542419,0.7200095653533936,-0.24305623769760132,-0.89583420753479,-0.31323814392089844,1.9644333124160767,1.0895905494689941,0.8795813322067261,-1.8266761302947998,0.4551377594470978,-0.024091124534606934,-0.4283095896244049
0.5731183290481567,0.724182665348053,-0.2473554015159607,-0.8964303731918335,-0.3119799494743347,1.9640980958938599,1.091719150543213,0.8793523907661438,-1.823298692703247,0.45111584663391113,-0.017725497484207153,-0.42770877480506897
0.5823266506195068,0.7308111786842346,-0.2565641403198242,-0.8958531022071838,-0.32167044281959534,1.963178038597107,1.0959267616271973,0.8838502168655396,-1.815725564956665,0.4508120119571686,-0.0032453536987304688,-0.43517187237739563
0.5744386911392212,0.7318745255470276,-0.2615009844303131,-0.8943256139755249,-0.3093816637992859,1.95889413356781,1.1059545278549194,0.8774546980857849,-1.8167297840118408,0.45408424735069275,0.005930781364440918,-0.42166009545326233
0.5733668208122253,0.7255430221557617,-0.24690979719161987,-0.8879894018173218,-0.31253325939178467,1.9693223237991333,1.0934350490570068,0.8848003149032593,-1.8193950653076172,0.4660843014717102,0.00037238001823425293,-0.4195972979068756
0.5740605592727661,0.7254157662391663,-0.24473357200622559,-0.8933873176574707,-0.3164713978767395,1.9697903394699097,1.0877660512924194,0.8802865147590637,-1.8249447345733643,0.46919286251068115,-0.01009264588356018,-0.42621830105781555
0.5726171731948853,0.7242739200592041,-0.24209296703338623,-0.8996975421905518,-0.3172153830528259,1.963775873184204,1.0849316120147705,0.8744986653327942,-1.8274157047271729,0.47100532054901123,-0.019707679748535156,-0.4371018707752228
0.5814857482910156,0.7308111786842346,-0.2519072890281677,-0.9058153629302979,-0.3226029872894287,1.9582511186599731,1.0919743776321411,0.868601381778717,-1.8243002891540527,0.4624600112438202,-0.012182295322418213,-0.44456592202186584
0.5758784413337708,0.7323786020278931,-0.261914998292923,-0.9046733975410461,-0.30979934334754944,1.9499210119247437,1.1081622838974,0.8607046604156494,-1.8197131156921387,0.4529910683631897,0.0023934543132781982,-0.4297741949558258
0.5645985007286072,0.7276732921600342,-0.2533094584941864,-0.8904410600662231,-0.2935486435890198,1.9520381689071655,1.1076548099517822,0.8713610768318176,-1.8065590858459473,0.4535163938999176,0.010763943195343018,-0.4151730537414551
0.5709970593452454,0.7247318625450134,-0.24309200048446655,-0.8802735209465027,-0.3048781752586365,1.965743899345398,1.0929763317108154,0.8903140425682068,-1.801025152206421,0.46099719405174255,0.008717060089111328,-0.422259658575058
0.5739355683326721,0.7240332961082458,-0.24909335374832153,-0.8856066465377808,-0.30726683139801025,1.9617698192596436,1.0980180501937866,0.884394645690918,-1.8039255142211914,0.45302724838256836,0.004681944847106934,-0.42345061898231506
0.5751780271530151,0.7222585082054138,-0.24455797672271729,-0.8884502053260803,-0.31372660398483276,1.9644606113433838,1.0941517353057861,0.8844363689422607,-1.8124372959136963,0.4531063735485077,-0.004134237766265869,-0.42490580677986145
0.5717183947563171,0.7211658358573914,-0.24076414108276367,-0.8924285173416138,-0.3144144117832184,1.9661542177200317,1.0896333456039429,0.8805113434791565,-1.8215579986572266,0.4537811875343323,-0.014830678701400757,-0.42378702759742737
0.568715512752533,0.7193058133125305,-0.23757925629615784,-0.8973848819732666,-0.31455573439598083,1.959187388420105,1.0852495431900024,0.8759779334068298,-1.8235669136047363,0.45882004499435425,-0.024304568767547607,-0.4333580434322357
0.5730444192886353,0.7224612236022949,-0.2410578727722168,-0.9006361961364746,-0.31580233573913574,1.9545754194259644,1.087290644645691,0.8729832768440247,-1.8199365139007568,0.4601634442806244,-0.02192440629005432,-0.4428841173648834
0.569763720035553,0.7268556952476501,-0.25047290325164795,-0.8983141779899597,-0.302700400352478,1.947548508644104,1.1001849174499512,0.867957592010498,-1.8094639778137207,0.45441141724586487,-0.0059340596199035645,-0.4343107044696808
0.5658508539199829,0.7239019274711609,-0.24655532836914062,-0.8847691416740417,-0.29697418212890625,1.9613252878189087,1.0999776124954224,0.8821470141410828,-1.8038585186004639,0.4505891501903534,0.004898577928543091,-0.42007696628570557
0.5690279006958008,0.7209153175354004,-0.24338093400001526,-0.8806936740875244,-0.3041548430919647,1.9632923603057861,1.0943855047225952,0.8899826407432556,-1.8012974262237549,0.4566909074783325,0.004895836114883423,-0.4223134219646454
0.5709049105644226,0.7210230231285095,-0.24620825052261353,-0.884171724319458,-0.3064836859703064,1.9608937501907349,1.0970476865768433,0.8867555856704712,-1.804173469543457,0.45323559641838074,0.0029227137565612793,-0.4236123263835907
0.5698730945587158,0.7200322151184082,-0.24258750677108765,-0.8877002000808716,-0.3092859983444214,1.9621261358261108,1.0942801237106323,0.8850429654121399,-1.8129589557647705,0.45416244864463806,-0.006233483552932739,-0.4248608350753784
0.56602942943573,0.7192363142967224,-0.23879045248031616,-0.8909498453140259,-0.30859968066215515,1.9631270170211792,1.089720606803894,0.8814632892608643,-1.8202698230743408,0.4552667438983917,-0.015785187482833862,-0.42429572343826294
0.5622128248214722,0.7176520228385925,-0.2363176941871643,-0.8942951560020447,-0.30600643157958984,1.9565664529800415,1.0867613554000854,0.8773943781852722,-1.820152997970581,0.4586986005306244,-0.0227278470993042,-0.43111124634742737
0.5593686699867249,0.7194206118583679,-0.23590916395187378,-0.8924592733383179,-0.2984747588634491,1.9564062356948853,1.0873687267303467,0.8774356245994568,-1.815298318862915,0.4575932025909424,-0.02134162187576294,-0.43106064200401306
0.5594116449356079,0.7199971675872803,-0.23660582304000854,-0.8882954120635986,-0.2960720658302307,1.9607640504837036,1.0879652500152588,0.8812716603279114,-1.8120098114013672,0.45560240745544434,-0.016725599765777588,-0.42706549167633057
0.5599882006645203,0.7183709144592285,-0.23848414421081543,-0.8862698674201965,-0.2961273789405823,1.9597162008285522,1.090224266052246,0.8829286098480225,-1.8091633319854736,0.4546281695365906,-0.012575894594192505,-0.4251384437084198
0.5610760450363159,0.7174445390701294,-0.23974308371543884,-0.8848479986190796,-0.29672712087631226,1.9584906101226807,1.0923799276351929,0.8844738602638245,-1.807232141494751,0.4540608525276184,-0.009167253971099854,-0.4243921935558319
0.5619670748710632,0.7166163921356201,-0.2406885027885437,-0.8840411901473999,-0.2978299856185913,1.9574702978134155,1.093815565109253,0.8856789469718933,-1.8065757751464844,0.45392781496047974,-0.007012367248535156,-0.42434510588645935
0.5624626278877258,0.7159975171089172,-0.2411482334136963,-0.8838356137275696,-0.2989628314971924,1.9568852186203003,1.0945398807525635,0.8862709403038025,-1.8071255683898926,0.45428791642189026,-0.006196916103363037,-0.4244522750377655
0.5624701976776123,0.7155680060386658,-0.24115824699401855,-0.8841387033462524,-0.2998514175415039,1.9566839933395386,1.0946037769317627,0.8862544894218445,-1.8085346221923828,0.45497217774391174,-0.006530195474624634,-0.4245761036872864
0.5620549917221069,0.7153169512748718,-0.240787535905838,-0.8847689628601074,-0.3003758192062378,1.9568002223968506,1.0941323041915894,0.8858131170272827,-1.8103952407836914,0.4558420777320862,-0.0076770782470703125,-0.42471256852149963
0.5610941648483276,0.7151736617088318,-0.2401072084903717,-0.8854557871818542,-0.30009132623672485,1.9570238590240479,1.0933908224105835,0.8850447535514832,-1.812218189239502,0.4567238390445709,-0.009232312440872192,-0.4245532155036926
0.5600590109825134,0.7150738835334778,-0.23937231302261353,-0.8860288858413696,-0.29948970675468445,1.957217812538147,1.0925369262695312,0.8843377232551575,-1.813568115234375,0.4574585258960724,-0.010714113712310791,-0.4245097041130066
0.5590561628341675,0.714974582195282,-0.23877376317977905,-0.8863221406936646,-0.2985270619392395,1.957300066947937,1.0919098854064941,0.8837904930114746,-1.8142499923706055,0.45794185996055603,-0.01171693205833435,-0.42437639832496643
0.5582889914512634,0.7147915959358215,-0.23839449882507324,-0.8862386345863342,-0.29750531911849976,1.9572428464889526,1.0915791988372803,0.8835978507995605,-1.8142039775848389,0.4582039713859558,-0.01202249526977539,-0.42419466376304626
0.5578604340553284,0.7145466804504395,-0.2383413314819336,-0.8858083486557007,-0.29659557342529297,1.9570385217666626,1.0916553735733032,0.883757472038269,-1.8135218620300293,0.4582779109477997,-0.011546999216079712,-0.4239649474620819
0.5577922463417053,0.7142267823219299,-0.2385936677455902,-0.8851121068000793,-0.29597678780555725,1.9567276239395142,1.0920852422714233,0.8842479586601257,-1.812424898147583,0.4582543969154358,-0.010383367538452148,-0.4237246811389923
0.5580838918685913,0.71387779712677,-0.23908716440200806,-0.8843076825141907,-0.2957955002784729,1.9564002752304077,1.092756748199463,0.8849591612815857,-1.8112332820892334,0.45825526118278503,-0.008776545524597168,-0.4235355854034424
0.5585993528366089,0.7135414481163025,-0.23970535397529602,-0.8835527896881104,-0.2960279583930969,1.956146478652954,1.0935131311416626,0.8857316970825195,-1.8102507591247559,0.4583800435066223,-0.0070493221282958984,-0.42339026927948
0.5592160224914551,0.7132402658462524,-0.24028974771499634,-0.8830059766769409,-0.2966481149196625,1.956039547920227,1.0941485166549683,0.8864230513572693,-1.8097450733184814,0.4586549401283264,-0.005555003881454468,-0.423336923122406
0.5596824288368225,0.7130184769630432,-0.24070453643798828,-0.8827390670776367,-0.29733821749687195,1.9561073780059814,1.0945672988891602,0.886837899684906,-1.8098223209381104,0.45913076400756836,-0.004557818174362183,-0.4232337176799774
0.5598904490470886,0.7128562331199646,-0.24085476994514465,-0.8827564716339111,-0.29796820878982544,1.9563082456588745,1.0946437120437622,0.8869697451591492,-1.8104007244110107,0.4597339332103729,-0.004182010889053345,-0.4231475293636322
0.5599263310432434,0.7127842307090759,-0.24077659845352173,-0.8830499649047852,-0.2985609769821167,1.9566458463668823,1.094377040863037,0.8868551254272461,-1.8113670349121094,0.46040424704551697,-0.0043836236000061035,-0.4232007563114166
